year,originName,gradeName,total_quantity,rnk
2009,Africa,Light Sweet,2559851,1
2009,Algeria,Light Sweet,698243,1
2009,Angola,Medium,840693,1
2009,Argentina,Heavy Sweet,115633,1
2009,Asia-Pacific,Light Sweet,129815,1
2009,Australia,Light Sweet,18074,1
2009,Azerbaijan,Light Sweet,223433,1
2009,Belize,Light Sour,4277,1
2009,Bolivia,Light Sweet,9611,1
2009,Brazil,Heavy Sour,638687,1
2009,Cameroon,Heavy Sweet,81445,1
2009,Canada,Heavy Sour,2716028,1
2009,Canada (Region),Heavy Sour,2716028,1
2009,Chad,Heavy Sweet,165186,1
2009,China,Heavy Sweet,13734,1
2009,Colombia,Heavy Sour,510496,1
2009,Congo-Brazzaville,Light Sweet,146342,1
2009,Congo-Kinshasa,Medium,23884,1
2009,Cote d'Ivoire,Medium,2429,1
2009,Ecuador,Heavy Sour,442211,1
2009,Egypt,Medium,13454,1
2009,Equatorial Guinea,Medium,216468,1
2009,Eurasia,Medium,392532,1
2009,Europe,Light Sweet,230440,1
2009,Gabon,Medium,232561,1
2009,Guatemala,Heavy Sweet,29498,1
2009,Indonesia,Medium,15120,1
2009,Iraq,Medium,1124977,1
2009,Kazakhstan,Light Sour,40439,1
2009,Kuwait,Medium,341432,1
2009,Libya,Light Sweet,147553,1
2009,Malaysia,Light Sweet,8484,1
2009,Mauritania,Medium,6713,1
2009,Mexico,Heavy Sour,2427467,1
2009,Middle East,Medium,3759469,1
2009,Nigeria,Light Sweet,1162917,1
2009,Non-OPEC,Heavy Sour,7014938,1
2009,Norway,Light Sweet,73143,1
2009,OPEC,Medium,5419799,1
2009,Oman,Medium,72597,1
2009,Other Americas,Heavy Sour,6332788,1
2009,Peru,Heavy Sour,22799,1
2009,Qatar,Light Sweet,20482,1
2009,Russia,Medium,385749,1
2009,Saudi Arabia,Medium,2163182,1
2009,South Africa,Medium,3619,1
2009,Syria,Heavy Sweet,3206,1
2009,Thailand,Light Sweet,37611,1
2009,Trinidad and Tobago,Light Sweet,68229,1
2009,United Arab Emirates,Medium,57281,1
2009,United Kingdom,Light Sweet,157297,1
2009,Venezuela,Heavy Sour,2281104,1
2009,Vietnam,Light Sweet,59122,1
2009,World,Heavy Sour,9458610,1
2010,Africa,Light Sweet,3104234,1
2010,Algeria,Light Sweet,794178,1
2010,Angola,Medium,629839,1
2010,Argentina,Heavy Sweet,69475,1
2010,Asia-Pacific,Light Sweet,75103,1
2010,Australia,Heavy Sweet,21700,1
2010,Azerbaijan,Light Sweet,161077,1
2010,Belize,Light Sour,5887,1
2010,Bolivia,Light Sweet,18186,1
2010,Brazil,Heavy Sour,505561,1
2010,Cameroon,Heavy Sweet,126812,1
2010,Canada,Heavy Sour,2875642,1
2010,Canada (Region),Heavy Sour,2875642,1
2010,Chad,Heavy Sweet,46858,1
2010,China,Heavy Sweet,10185,1
2010,Colombia,Heavy Sour,673918,1
2010,Congo-Brazzaville,Light Sweet,161833,1
2010,Congo-Kinshasa,Medium,22575,1
2010,Cote d'Ivoire,Medium,13440,1
2010,Ecuador,Heavy Sour,476952,1
2010,Egypt,Heavy Sour,11340,1
2010,Equatorial Guinea,Medium,145915,1
2010,Eurasia,Medium,422282,1
2010,Europe,Light Sour,151046,1
2010,Gabon,Medium,187439,1
2010,Guatemala,Heavy Sweet,24199,1
2010,Indonesia,Medium,42707,1
2010,Iraq,Medium,1049832,1
2010,Kazakhstan,Light Sour,40012,1
2010,Kuwait,Medium,375564,1
2010,Libya,Light Sweet,100849,1
2010,Malaysia,Light Sweet,4039,1
2010,Mauritania,Medium,4690,1
2010,Mexico,Heavy Sour,2284338,1
2010,Middle East,Medium,3840816,1
2010,Netherlands,Light Sweet,6643,1
2010,Nigeria,Light Sweet,1582756,1
2010,Non-OPEC,Heavy Sour,7123809,1
2010,Norway,Light Sweet,34293,1
2010,OPEC,Medium,5462345,1
2010,Oman,Medium,30499,1
2010,Other Americas,Heavy Sour,6374249,1
2010,Peru,Heavy Sour,27111,1
2010,Russia,Medium,405531,1
2010,Saudi Arabia,Medium,2382856,1
2010,Thailand,Light Sweet,32032,1
2010,Trinidad and Tobago,Light Sweet,86842,1
2010,United Arab Emirates,Light Sour,2198,1
2010,United Kingdom,Light Sour,151046,1
2010,Venezuela,Heavy Sour,2401889,1
2010,Vietnam,Light Sweet,27454,1
2010,World,Heavy Sour,9638041,1
2011,Africa,Light Sweet,1995623,1
2011,Algeria,Light Sweet,443191,1
2011,Angola,Medium,513086,1
2011,Argentina,Heavy Sweet,65366,1
2011,Asia-Pacific,Light Sweet,58772,1
2011,Australia,Heavy Sweet,12187,1
2011,Azerbaijan,Light Sweet,137354,1
2011,Belize,Light Sour,7546,1
2011,Bolivia,Light Sweet,15197,1
2011,Brazil,Heavy Sour,449575,1
2011,Cameroon,Heavy Sweet,91826,1
2011,Canada,Heavy Sour,3337012,1
2011,Canada (Region),Heavy Sour,3337012,1
2011,Chad,Heavy Sweet,125846,1
2011,China,Heavy Sweet,2205,1
2011,Colombia,Heavy Sour,857164,1
2011,Congo-Brazzaville,Light Sweet,104580,1
2011,Congo-Kinshasa,Medium,21175,1
2011,Cote d'Ivoire,Medium,9121,1
2011,Ecuador,Heavy Sour,492891,1
2011,Egypt,Light Sweet,7301,1
2011,Equatorial Guinea,Medium,41888,1
2011,Eurasia,Medium,352632,1
2011,Europe,Light Sweet,87437,1
2011,Gabon,Medium,160573,1
2011,Ghana,Light Sweet,13993,1
2011,Guatemala,Heavy Sour,23044,1
2011,Indonesia,Medium,32564,1
2011,Iraq,Medium,1141042,1
2011,Kazakhstan,Medium,10731,1
2011,Kuwait,Medium,383292,1
2011,Libya,Light Sweet,23296,1
2011,Mexico,Heavy Sour,2153662,1
2011,Middle East,Medium,4199874,1
2011,Nigeria,Light Sweet,1058617,1
2011,Non-OPEC,Heavy Sour,7600768,1
2011,Norway,Light Sweet,75922,1
2011,OPEC,Medium,5400766,1
2011,Oman,Medium,101808,1
2011,Other Americas,Heavy Sour,6221971,1
2011,Peru,Heavy Sour,26208,1
2011,Qatar,Light Sweet,13601,1
2011,Russia,Medium,337610,1
